Date + hour (YYYYMMDDHH),Views
"May 21, 2025, 5PM",9
"May 21, 2025, 6PM",1
"May 21, 2025, 8PM",2
"May 21, 2025, 10PM",4
"May 22, 2025, 12AM",3
"May 22, 2025, 8AM",1
"May 22, 2025, 9AM",5
"May 22, 2025, 10AM",6
"May 22, 2025, 11AM",3
"May 22, 2025, 1PM",2
"May 22, 2025, 2PM",17
"May 22, 2025, 3PM",12
"May 22, 2025, 4PM",3
"May 22, 2025, 6PM",6
"May 22, 2025, 8PM",9
"May 22, 2025, 9PM",7
"May 22, 2025, 10PM",2
"May 23, 2025, 12AM",1
"May 23, 2025, 5AM",1
"May 23, 2025, 9AM",3
"May 23, 2025, 10AM",1
"May 23, 2025, 11AM",2
"May 23, 2025, 12PM",4
"May 23, 2025, 2PM",1
"May 23, 2025, 3PM",10
"May 23, 2025, 4PM",2
"May 23, 2025, 5PM",5
"May 23, 2025, 6PM",4
"May 23, 2025, 7PM",1
"May 23, 2025, 9PM",2
"May 23, 2025, 11PM",8
"May 24, 2025, 2AM",1
"May 24, 2025, 5AM",1
"May 24, 2025, 10AM",5
"May 24, 2025, 12PM",1
"May 24, 2025, 5PM",3
"May 24, 2025, 6PM",4
"May 24, 2025, 7PM",3
"May 24, 2025, 8PM",4
"May 24, 2025, 10PM",3
"May 24, 2025, 11PM",3
"May 25, 2025, 12AM",2
"May 25, 2025, 8AM",2
"May 25, 2025, 9AM",1
"May 25, 2025, 1PM",1
"May 25, 2025, 6PM",8
"May 25, 2025, 7PM",4
"May 25, 2025, 9PM",10
"May 25, 2025, 10PM",1
"May 26, 2025, 1AM",3
"May 26, 2025, 8AM",1
"May 26, 2025, 9AM",0
"May 26, 2025, 10AM",1
"May 26, 2025, 12PM",2
"May 26, 2025, 2PM",1
"May 26, 2025, 3PM",7
"May 26, 2025, 4PM",4
"May 26, 2025, 5PM",2
"May 26, 2025, 7PM",4
"May 26, 2025, 8PM",1
"May 26, 2025, 9PM",4
"May 26, 2025, 10PM",1
"May 26, 2025, 11PM",6
"May 27, 2025, 12AM",2
"May 27, 2025, 8AM",5
"May 27, 2025, 9AM",5
"May 27, 2025, 10AM",4
"May 27, 2025, 11AM",7
"May 27, 2025, 12PM",5
"May 27, 2025, 3PM",2
"May 27, 2025, 6PM",2
"May 27, 2025, 7PM",2
"May 27, 2025, 8PM",1
"May 27, 2025, 10PM",3
"May 28, 2025, 8AM",5
"May 28, 2025, 9AM",6
"May 28, 2025, 10AM",5
"May 28, 2025, 12PM",1
"May 28, 2025, 1PM",3
"May 28, 2025, 2PM",1
"May 28, 2025, 3PM",4
"May 28, 2025, 4PM",2
"May 28, 2025, 6PM",5
"May 28, 2025, 7PM",0
"May 28, 2025, 8PM",2
"May 28, 2025, 10PM",2
"May 28, 2025, 11PM",4
"May 29, 2025, 1AM",2
"May 29, 2025, 7AM",3
"May 29, 2025, 8AM",2
"May 29, 2025, 9AM",6
"May 29, 2025, 10AM",2
"May 29, 2025, 11AM",1
"May 29, 2025, 12PM",2
"May 29, 2025, 4PM",1
"May 29, 2025, 6PM",1
"May 29, 2025, 7PM",5
"May 29, 2025, 8PM",3
"May 29, 2025, 10PM",6
"May 29, 2025, 11PM",1
"May 30, 2025, 6AM",3
"May 30, 2025, 9AM",4
"May 30, 2025, 11AM",1
"May 30, 2025, 1PM",0
"May 30, 2025, 2PM",1
"May 30, 2025, 3PM",1
"May 30, 2025, 4PM",4
"May 30, 2025, 5PM",9
"May 30, 2025, 6PM",3
"May 30, 2025, 7PM",6
"May 30, 2025, 8PM",2
"May 30, 2025, 9PM",0
"May 30, 2025, 10PM",3
"May 31, 2025, 12AM",1
"May 31, 2025, 9AM",1
"May 31, 2025, 10AM",1
"May 31, 2025, 12PM",5
"May 31, 2025, 1PM",7
"May 31, 2025, 3PM",1
"May 31, 2025, 6PM",2
"Jun 1, 2025, 1PM",1
"Jun 1, 2025, 5PM",5
"Jun 1, 2025, 11PM",3
"Jun 2, 2025, 9AM",2
"Jun 2, 2025, 10AM",5
"Jun 2, 2025, 11AM",3
"Jun 2, 2025, 12PM",2
"Jun 2, 2025, 1PM",7
"Jun 2, 2025, 2PM",1
"Jun 2, 2025, 4PM",9
"Jun 2, 2025, 5PM",1
"Jun 2, 2025, 6PM",6
"Jun 2, 2025, 7PM",1
"Jun 2, 2025, 8PM",2
"Jun 2, 2025, 9PM",1
"Jun 2, 2025, 10PM",1
"Jun 3, 2025, 7AM",1
"Jun 3, 2025, 8AM",0
"Jun 3, 2025, 10AM",0
"Jun 3, 2025, 11AM",3
"Jun 3, 2025, 12PM",1
"Jun 3, 2025, 2PM",5
"Jun 3, 2025, 3PM",2
"Jun 3, 2025, 4PM",1
"Jun 3, 2025, 5PM",1
"Jun 3, 2025, 6PM",5
"Jun 3, 2025, 7PM",3
"Jun 3, 2025, 8PM",3
"Jun 3, 2025, 9PM",7
"Jun 3, 2025, 10PM",2
"Jun 4, 2025, 1AM",1
"Jun 4, 2025, 9AM",0
"Jun 4, 2025, 11AM",13
"Jun 4, 2025, 12PM",8
"Jun 4, 2025, 1PM",1
"Jun 4, 2025, 4PM",2
"Jun 4, 2025, 7PM",11
"Jun 4, 2025, 8PM",2
"Jun 4, 2025, 9PM",1
"Jun 4, 2025, 10PM",2
"Jun 4, 2025, 11PM",3
"Jun 5, 2025, 12AM",2
"Jun 5, 2025, 1AM",2
"Jun 5, 2025, 2AM",2
"Jun 5, 2025, 6AM",1
"Jun 5, 2025, 7AM",4
"Jun 5, 2025, 10AM",1
"Jun 5, 2025, 12PM",7
"Jun 5, 2025, 1PM",1
"Jun 5, 2025, 3PM",1
"Jun 5, 2025, 4PM",1
"Jun 5, 2025, 5PM",3
"Jun 5, 2025, 6PM",16
"Jun 5, 2025, 7PM",3
"Jun 5, 2025, 8PM",5
"Jun 5, 2025, 9PM",1
"Jun 6, 2025, 9AM",3
"Jun 6, 2025, 10AM",20
"Jun 6, 2025, 11AM",1
"Jun 6, 2025, 12PM",9
"Jun 6, 2025, 1PM",1
"Jun 6, 2025, 2PM",8
"Jun 6, 2025, 3PM",9
"Jun 6, 2025, 4PM",0
"Jun 6, 2025, 5PM",14
"Jun 6, 2025, 6PM",3
"Jun 6, 2025, 7PM",3
"Jun 6, 2025, 8PM",9
"Jun 6, 2025, 10PM",1
"Jun 6, 2025, 11PM",1
"Jun 7, 2025, 6AM",1
"Jun 7, 2025, 7AM",6
"Jun 7, 2025, 8AM",3
"Jun 7, 2025, 9AM",2
"Jun 7, 2025, 10AM",1
"Jun 7, 2025, 1PM",2
"Jun 7, 2025, 2PM",4
"Jun 7, 2025, 3PM",7
"Jun 7, 2025, 5PM",1
"Jun 7, 2025, 6PM",3
"Jun 7, 2025, 7PM",4
"Jun 7, 2025, 8PM",1
"Jun 7, 2025, 9PM",4
"Jun 7, 2025, 10PM",2
"Jun 8, 2025, 12AM",2
"Jun 8, 2025, 8AM",1
"Jun 8, 2025, 9AM",1
"Jun 8, 2025, 11AM",4
"Jun 8, 2025, 1PM",2
"Jun 8, 2025, 3PM",8
"Jun 8, 2025, 4PM",0
"Jun 8, 2025, 5PM",1
"Jun 8, 2025, 6PM",1
"Jun 8, 2025, 7PM",2
"Jun 8, 2025, 8PM",1
"Jun 8, 2025, 9PM",3
"Jun 8, 2025, 10PM",2
"Jun 9, 2025, 1AM",1
"Jun 9, 2025, 7AM",2
"Jun 9, 2025, 10AM",2
"Jun 9, 2025, 11AM",11
"Jun 9, 2025, 12PM",5
"Jun 9, 2025, 1PM",4
"Jun 9, 2025, 2PM",5
"Jun 9, 2025, 4PM",6
"Jun 9, 2025, 5PM",1
"Jun 9, 2025, 6PM",3
"Jun 9, 2025, 8PM",3
"Jun 9, 2025, 9PM",1
"Jun 9, 2025, 10PM",4
"Jun 10, 2025, 12AM",0
"Jun 10, 2025, 5AM",1
"Jun 10, 2025, 7AM",4
"Jun 10, 2025, 10AM",2
"Jun 10, 2025, 1PM",3
"Jun 10, 2025, 3PM",3
"Jun 10, 2025, 6PM",5
"Jun 10, 2025, 7PM",4
"Jun 10, 2025, 8PM",2
"Jun 10, 2025, 11PM",2
"Jun 11, 2025, 12AM",3
"Jun 11, 2025, 10AM",13
"Jun 11, 2025, 11AM",4
"Jun 11, 2025, 12PM",4
"Jun 11, 2025, 1PM",9
"Jun 11, 2025, 2PM",5
"Jun 11, 2025, 3PM",3
"Jun 11, 2025, 4PM",3
"Jun 11, 2025, 5PM",5
"Jun 11, 2025, 6PM",11
"Jun 11, 2025, 8PM",2
"Jun 11, 2025, 9PM",2
"Jun 11, 2025, 10PM",17
"Jun 11, 2025, 11PM",2
"Jun 12, 2025, 7AM",2
"Jun 12, 2025, 9AM",8
"Jun 12, 2025, 10AM",2
"Jun 12, 2025, 11AM",2
"Jun 12, 2025, 12PM",10
"Jun 12, 2025, 1PM",14
"Jun 12, 2025, 2PM",3
"Jun 12, 2025, 3PM",9
"Jun 12, 2025, 4PM",7
"Jun 12, 2025, 5PM",17
"Jun 12, 2025, 6PM",9
"Jun 12, 2025, 7PM",2
"Jun 12, 2025, 9PM",4
"Jun 12, 2025, 11PM",2
"Jun 13, 2025, 9AM",6
"Jun 13, 2025, 10AM",5
"Jun 13, 2025, 11AM",5
"Jun 13, 2025, 12PM",8
"Jun 13, 2025, 1PM",8
"Jun 13, 2025, 2PM",15
"Jun 13, 2025, 3PM",9
"Jun 13, 2025, 4PM",8
"Jun 13, 2025, 5PM",1
"Jun 13, 2025, 6PM",3
"Jun 13, 2025, 7PM",1
"Jun 13, 2025, 8PM",4
"Jun 13, 2025, 10PM",2
"Jun 13, 2025, 11PM",4
"Jun 14, 2025, 12AM",1
"Jun 14, 2025, 8AM",5
"Jun 14, 2025, 10AM",2
"Jun 14, 2025, 1PM",1
"Jun 14, 2025, 4PM",5
"Jun 14, 2025, 5PM",2
"Jun 14, 2025, 6PM",4
"Jun 14, 2025, 9PM",12
"Jun 14, 2025, 11PM",7
"Jun 15, 2025, 9AM",4
"Jun 15, 2025, 10AM",1
"Jun 15, 2025, 12PM",4
"Jun 15, 2025, 1PM",7
"Jun 15, 2025, 2PM",3
"Jun 15, 2025, 3PM",11
"Jun 15, 2025, 6PM",3
"Jun 15, 2025, 7PM",1
"Jun 15, 2025, 8PM",2
"Jun 15, 2025, 11PM",8
"Jun 16, 2025, 12AM",4
"Jun 16, 2025, 8AM",4
"Jun 16, 2025, 9AM",4
"Jun 16, 2025, 10AM",1
"Jun 16, 2025, 11AM",8
"Jun 16, 2025, 12PM",5
"Jun 16, 2025, 1PM",6
"Jun 16, 2025, 3PM",10
"Jun 16, 2025, 4PM",7
"Jun 16, 2025, 5PM",11
"Jun 16, 2025, 6PM",1
"Jun 16, 2025, 9PM",1
"Jun 16, 2025, 10PM",4
"Jun 17, 2025, 12AM",1
"Jun 17, 2025, 2AM",2
"Jun 17, 2025, 7AM",1
"Jun 17, 2025, 8AM",0
"Jun 17, 2025, 9AM",7
"Jun 17, 2025, 10AM",14
"Jun 17, 2025, 11AM",3
"Jun 17, 2025, 12PM",13
"Jun 17, 2025, 1PM",0
"Jun 17, 2025, 2PM",8
"Jun 17, 2025, 3PM",6
"Jun 17, 2025, 4PM",14
"Jun 17, 2025, 5PM",4
"Jun 17, 2025, 6PM",4
"Jun 17, 2025, 7PM",4
"Jun 17, 2025, 8PM",2
"Jun 17, 2025, 10PM",1
"Jun 17, 2025, 11PM",3
"Jun 18, 2025, 1AM",1
"Jun 18, 2025, 6AM",1
"Jun 18, 2025, 7AM",0
"Jun 18, 2025, 8AM",1
"Jun 18, 2025, 9AM",6
"Jun 18, 2025, 10AM",12
"Jun 18, 2025, 11AM",13
"Jun 18, 2025, 12PM",5
"Jun 18, 2025, 1PM",0
"Jun 18, 2025, 3PM",8
"Jun 18, 2025, 4PM",7
"Jun 18, 2025, 5PM",4
"Jun 18, 2025, 6PM",0
"Jun 18, 2025, 8PM",2
"Jun 18, 2025, 9PM",6
"Jun 18, 2025, 10PM",7
"Jun 19, 2025, 12AM",4
"Jun 19, 2025, 1AM",1
"Jun 19, 2025, 2AM",2
"Jun 19, 2025, 7AM",3
"Jun 19, 2025, 9AM",2
"Jun 19, 2025, 10AM",2
"Jun 19, 2025, 11AM",2
"Jun 19, 2025, 12PM",1
"Jun 19, 2025, 1PM",2
"Jun 19, 2025, 2PM",11
"Jun 19, 2025, 3PM",3
"Jun 19, 2025, 4PM",3
"Jun 19, 2025, 6PM",2
"Jun 19, 2025, 7PM",1
"Jun 19, 2025, 8PM",3
"Jun 19, 2025, 9PM",5
"Jun 19, 2025, 10PM",2
"Jun 19, 2025, 11PM",8
"Jun 20, 2025, 1AM",1
"Jun 20, 2025, 8AM",2
"Jun 20, 2025, 9AM",5
"Jun 20, 2025, 11AM",14
"Jun 20, 2025, 12PM",7
"Jun 20, 2025, 1PM",1
"Jun 20, 2025, 2PM",2
"Jun 20, 2025, 3PM",5
"Jun 20, 2025, 4PM",3
"Jun 20, 2025, 5PM",1
"Jun 20, 2025, 6PM",11
"Jun 20, 2025, 8PM",3
"Jun 21, 2025, 1AM",6
"Jun 21, 2025, 2AM",3
"Jun 21, 2025, 5AM",4
"Jun 21, 2025, 9AM",4
"Jun 21, 2025, 10AM",1
"Jun 21, 2025, 12PM",1
"Jun 21, 2025, 8PM",5
"Jun 21, 2025, 11PM",9
"Jun 22, 2025, 2AM",2
"Jun 22, 2025, 9AM",2
"Jun 22, 2025, 10AM",4
"Jun 22, 2025, 11AM",7
"Jun 22, 2025, 2PM",1
"Jun 22, 2025, 4PM",1
"Jun 22, 2025, 8PM",4
"Jun 22, 2025, 10PM",2
"Jun 22, 2025, 11PM",1
"Jun 23, 2025, 12AM",2
"Jun 23, 2025, 4AM",4
"Jun 23, 2025, 12PM",2
"Jun 23, 2025, 4PM",10
"Jun 23, 2025, 6PM",2
"Jun 23, 2025, 7PM",3
"Jun 23, 2025, 8PM",10
"Jun 23, 2025, 9PM",1
"Jun 23, 2025, 11PM",7
"Jun 24, 2025, 12AM",3
"Jun 24, 2025, 2AM",1
"Jun 24, 2025, 8AM",7
"Jun 24, 2025, 9AM",1
"Jun 24, 2025, 10AM",7
"Jun 24, 2025, 11AM",4
"Jun 24, 2025, 12PM",4
"Jun 24, 2025, 2PM",8
"Jun 24, 2025, 3PM",5
"Jun 24, 2025, 4PM",3
"Jun 24, 2025, 5PM",11
"Jun 24, 2025, 6PM",6
"Jun 24, 2025, 7PM",2
"Jun 24, 2025, 8PM",6
"Jun 24, 2025, 9PM",8
"Jun 24, 2025, 10PM",10
"Jun 24, 2025, 11PM",1
"Jun 25, 2025, 12AM",8
"Jun 25, 2025, 1AM",0
"Jun 25, 2025, 8AM",4
"Jun 25, 2025, 9AM",12
"Jun 25, 2025, 10AM",3
"Jun 25, 2025, 11AM",4
"Jun 25, 2025, 12PM",12
"Jun 25, 2025, 1PM",13
"Jun 25, 2025, 2PM",6
"Jun 25, 2025, 3PM",3
"Jun 25, 2025, 4PM",2
"Jun 25, 2025, 5PM",2
"Jun 25, 2025, 6PM",3
"Jun 25, 2025, 7PM",4
"Jun 25, 2025, 8PM",4
"Jun 25, 2025, 9PM",2
"Jun 26, 2025, 12AM",5
"Jun 26, 2025, 1AM",3
"Jun 26, 2025, 2AM",3
"Jun 26, 2025, 3AM",3
"Jun 26, 2025, 4AM",1
"Jun 26, 2025, 7AM",4
"Jun 26, 2025, 10AM",1
"Jun 26, 2025, 12PM",2
"Jun 26, 2025, 2PM",9
"Jun 26, 2025, 3PM",3
"Jun 26, 2025, 4PM",9
"Jun 26, 2025, 5PM",1
"Jun 26, 2025, 6PM",5
"Jun 26, 2025, 7PM",1
"Jun 26, 2025, 8PM",2
"Jun 26, 2025, 9PM",2
"Jun 26, 2025, 10PM",5
"Jun 26, 2025, 11PM",6
"Jun 27, 2025, 2AM",1
"Jun 27, 2025, 3AM",1
"Jun 27, 2025, 6AM",1
"Jun 27, 2025, 8AM",1
"Jun 27, 2025, 10AM",3
"Jun 27, 2025, 11AM",5
"Jun 27, 2025, 12PM",1
"Jun 27, 2025, 1PM",6
"Jun 27, 2025, 2PM",9
"Jun 27, 2025, 3PM",4
"Jun 27, 2025, 4PM",1
"Jun 27, 2025, 6PM",5
"Jun 27, 2025, 7PM",3
"Jun 27, 2025, 8PM",5
"Jun 27, 2025, 9PM",3
"Jun 27, 2025, 10PM",3
"Jun 27, 2025, 11PM",5
"Jun 28, 2025, 12AM",0
"Jun 28, 2025, 1AM",7
"Jun 28, 2025, 4AM",8
"Jun 28, 2025, 12PM",2
"Jun 28, 2025, 3PM",6
"Jun 28, 2025, 4PM",2
"Jun 28, 2025, 5PM",3
"Jun 28, 2025, 6PM",8
"Jun 28, 2025, 8PM",2
"Jun 29, 2025, 12AM",0
"Jun 29, 2025, 1AM",1
"Jun 29, 2025, 2AM",1
"Jun 29, 2025, 3AM",2
"Jun 29, 2025, 6AM",1
"Jun 29, 2025, 10AM",4
"Jun 29, 2025, 11AM",1
"Jun 29, 2025, 1PM",3
"Jun 29, 2025, 3PM",3
"Jun 29, 2025, 4PM",3
"Jun 29, 2025, 7PM",7
"Jun 29, 2025, 10PM",7
"Jun 29, 2025, 11PM",5
"Jun 30, 2025, 9AM",3
"Jun 30, 2025, 10AM",4
"Jun 30, 2025, 11AM",15
"Jun 30, 2025, 12PM",0
"Jun 30, 2025, 1PM",6
"Jun 30, 2025, 2PM",5
"Jun 30, 2025, 3PM",8
"Jun 30, 2025, 4PM",4
"Jun 30, 2025, 5PM",3
"Jun 30, 2025, 7PM",4
"Jun 30, 2025, 8PM",1
"Jun 30, 2025, 9PM",3
"Jun 30, 2025, 10PM",2
"Jun 30, 2025, 11PM",2
"Jul 1, 2025, 12AM",8
"Jul 1, 2025, 1AM",2
"Jul 1, 2025, 3AM",3
"Jul 1, 2025, 8AM",2
"Jul 1, 2025, 9AM",1
"Jul 1, 2025, 10AM",5
"Jul 1, 2025, 12PM",1
"Jul 1, 2025, 2PM",3
"Jul 1, 2025, 3PM",6
"Jul 1, 2025, 4PM",3
"Jul 1, 2025, 5PM",15
"Jul 1, 2025, 6PM",3
"Jul 1, 2025, 7PM",14
"Jul 1, 2025, 9PM",1
"Jul 1, 2025, 10PM",5
"Jul 2, 2025, 7AM",4
"Jul 2, 2025, 8AM",0
"Jul 2, 2025, 10AM",8
"Jul 2, 2025, 11AM",16
"Jul 2, 2025, 12PM",10
"Jul 2, 2025, 1PM",4
"Jul 2, 2025, 2PM",6
"Jul 2, 2025, 3PM",10
"Jul 2, 2025, 4PM",19
"Jul 2, 2025, 5PM",14
"Jul 2, 2025, 6PM",13
"Jul 2, 2025, 8PM",10
"Jul 2, 2025, 11PM",4
"Jul 3, 2025, 7AM",6
"Jul 3, 2025, 8AM",4
"Jul 3, 2025, 9AM",4
"Jul 3, 2025, 10AM",10
"Jul 3, 2025, 11AM",6
"Jul 3, 2025, 12PM",5
"Jul 3, 2025, 1PM",2
"Jul 3, 2025, 2PM",2
"Jul 3, 2025, 3PM",11
"Jul 3, 2025, 4PM",1
"Jul 3, 2025, 5PM",4
"Jul 3, 2025, 8PM",8
"Jul 3, 2025, 10PM",5
"Jul 3, 2025, 11PM",2
"Jul 4, 2025, 12AM",0
"Jul 4, 2025, 1AM",1
"Jul 4, 2025, 6AM",3
"Jul 4, 2025, 9AM",5
"Jul 4, 2025, 10AM",2
"Jul 4, 2025, 11AM",0
"Jul 4, 2025, 12PM",3
"Jul 4, 2025, 7PM",2
"Jul 4, 2025, 8PM",3
"Jul 4, 2025, 9PM",2
"Jul 4, 2025, 10PM",1
"Jul 4, 2025, 11PM",1
"Jul 5, 2025, 1AM",3
"Jul 5, 2025, 5AM",2
"Jul 5, 2025, 10AM",3
"Jul 5, 2025, 12PM",2
"Jul 5, 2025, 1PM",1
"Jul 5, 2025, 2PM",4
"Jul 5, 2025, 5PM",1
"Jul 5, 2025, 6PM",6
"Jul 5, 2025, 7PM",3
"Jul 6, 2025, 2AM",1
"Jul 6, 2025, 12PM",4
"Jul 6, 2025, 1PM",2
"Jul 6, 2025, 7PM",3
"Jul 6, 2025, 10PM",3
"Jul 6, 2025, 11PM",1
"Jul 7, 2025, 2AM",2
"Jul 7, 2025, 3AM",1
"Jul 7, 2025, 9AM",7
"Jul 7, 2025, 11AM",3
"Jul 7, 2025, 12PM",5
"Jul 7, 2025, 1PM",2
"Jul 7, 2025, 2PM",3
"Jul 7, 2025, 4PM",0
"Jul 7, 2025, 5PM",1
"Jul 7, 2025, 6PM",2
"Jul 7, 2025, 11PM",2
"Jul 8, 2025, 9AM",0
"Jul 8, 2025, 1PM",2
"Jul 8, 2025, 2PM",1
"Jul 8, 2025, 4PM",7
"Jul 8, 2025, 8PM",1
"Jul 8, 2025, 10PM",1
"Jul 9, 2025, 1AM",4
"Jul 9, 2025, 3AM",2
"Jul 9, 2025, 6AM",1
"Jul 9, 2025, 9AM",1
"Jul 9, 2025, 10AM",3
"Jul 9, 2025, 11AM",1
"Jul 9, 2025, 1PM",8
"Jul 9, 2025, 3PM",3
"Jul 9, 2025, 6PM",1
"Jul 9, 2025, 7PM",2
"Jul 9, 2025, 11PM",1
"Jul 10, 2025, 12AM",4
"Jul 10, 2025, 1AM",1
"Jul 10, 2025, 3AM",3
"Jul 10, 2025, 9AM",7
"Jul 10, 2025, 10AM",19
"Jul 10, 2025, 11AM",0
"Jul 10, 2025, 12PM",3
"Jul 10, 2025, 2PM",1
"Jul 10, 2025, 3PM",6
"Jul 10, 2025, 4PM",2
"Jul 10, 2025, 6PM",4
"Jul 10, 2025, 8PM",2
"Jul 10, 2025, 9PM",0
"Jul 10, 2025, 10PM",2
"Jul 11, 2025, 3AM",3
"Jul 11, 2025, 7AM",1
"Jul 11, 2025, 8AM",2
"Jul 11, 2025, 9AM",4
"Jul 11, 2025, 10AM",2
"Jul 11, 2025, 11AM",2
"Jul 11, 2025, 2PM",3
"Jul 11, 2025, 3PM",5
"Jul 11, 2025, 4PM",2
"Jul 11, 2025, 9PM",3
"Jul 12, 2025, 12AM",8
"Jul 12, 2025, 2AM",4
"Jul 12, 2025, 2PM",1
"Jul 12, 2025, 4PM",3
"Jul 12, 2025, 5PM",1
"Jul 12, 2025, 7PM",1
"Jul 12, 2025, 9PM",5
"Jul 12, 2025, 11PM",5
"Jul 13, 2025, 12AM",1
"Jul 13, 2025, 1AM",3
"Jul 13, 2025, 10AM",2
"Jul 13, 2025, 12PM",34
"Jul 13, 2025, 1PM",3
"Jul 13, 2025, 3PM",5
"Jul 13, 2025, 4PM",2
"Jul 13, 2025, 6PM",3
"Jul 13, 2025, 7PM",3
"Jul 13, 2025, 8PM",4
"Jul 13, 2025, 9PM",1
"Jul 14, 2025, 1AM",5
"Jul 14, 2025, 4AM",1
"Jul 14, 2025, 9AM",1
"Jul 14, 2025, 11AM",5
"Jul 14, 2025, 1PM",5
"Jul 14, 2025, 2PM",2
"Jul 14, 2025, 3PM",11
"Jul 14, 2025, 4PM",4
"Jul 14, 2025, 7PM",8
"Jul 14, 2025, 11PM",1
"Jul 15, 2025, 10AM",3
"Jul 15, 2025, 11AM",2
"Jul 15, 2025, 12PM",4
"Jul 15, 2025, 1PM",10
"Jul 15, 2025, 2PM",0
"Jul 15, 2025, 3PM",6
"Jul 15, 2025, 4PM",6
"Jul 15, 2025, 5PM",6
"Jul 15, 2025, 6PM",4
"Jul 15, 2025, 8PM",8
"Jul 15, 2025, 10PM",5
"Jul 16, 2025, 12AM",4
"Jul 16, 2025, 1AM",1
"Jul 16, 2025, 7AM",1
"Jul 16, 2025, 9AM",7
"Jul 16, 2025, 10AM",4
"Jul 16, 2025, 11AM",2
"Jul 16, 2025, 1PM",3
"Jul 16, 2025, 2PM",8
"Jul 16, 2025, 3PM",6
"Jul 16, 2025, 4PM",6
"Jul 16, 2025, 5PM",1
"Jul 16, 2025, 6PM",6
"Jul 16, 2025, 7PM",6
"Jul 16, 2025, 8PM",4
"Jul 16, 2025, 9PM",2
"Jul 16, 2025, 10PM",5
"Jul 17, 2025, 12AM",1
"Jul 17, 2025, 1AM",2
"Jul 17, 2025, 2AM",1
"Jul 17, 2025, 3AM",1
"Jul 17, 2025, 4AM",2
"Jul 17, 2025, 9AM",5
"Jul 17, 2025, 10AM",4
"Jul 17, 2025, 12PM",13
"Jul 17, 2025, 1PM",9
"Jul 17, 2025, 2PM",2
"Jul 17, 2025, 3PM",11
"Jul 17, 2025, 4PM",2
"Jul 17, 2025, 5PM",2
"Jul 17, 2025, 7PM",4
"Jul 17, 2025, 8PM",2
"Jul 17, 2025, 10PM",2
"Jul 17, 2025, 11PM",4
"Jul 18, 2025, 12AM",1
"Jul 18, 2025, 1AM",3
"Jul 18, 2025, 8AM",1
"Jul 18, 2025, 9AM",2
"Jul 18, 2025, 11AM",1
"Jul 18, 2025, 12PM",2
"Jul 18, 2025, 1PM",7
"Jul 18, 2025, 2PM",0
"Jul 18, 2025, 3PM",1
"Jul 18, 2025, 5PM",4
"Jul 18, 2025, 6PM",2
"Jul 18, 2025, 7PM",1
"Jul 18, 2025, 8PM",2
"Jul 18, 2025, 9PM",0
"Jul 18, 2025, 11PM",1
"Jul 19, 2025, 8AM",1
"Jul 19, 2025, 9AM",1
"Jul 19, 2025, 1PM",8
"Jul 19, 2025, 2PM",7
"Jul 19, 2025, 3PM",4
"Jul 19, 2025, 7PM",8
"Jul 19, 2025, 9PM",4
"Jul 19, 2025, 11PM",6
"Jul 20, 2025, 12AM",1
"Jul 20, 2025, 1AM",1
"Jul 20, 2025, 9AM",5
"Jul 20, 2025, 11AM",4
"Jul 20, 2025, 12PM",0
"Jul 20, 2025, 1PM",2
"Jul 20, 2025, 9PM",5
"Jul 20, 2025, 10PM",4
"Jul 20, 2025, 11PM",8
"Jul 21, 2025, 3AM",1
"Jul 21, 2025, 8AM",1
"Jul 21, 2025, 9AM",0
"Jul 21, 2025, 10AM",1
"Jul 21, 2025, 11AM",5
"Jul 21, 2025, 12PM",3
"Jul 21, 2025, 1PM",0
"Jul 21, 2025, 2PM",4
"Jul 21, 2025, 3PM",6
"Jul 21, 2025, 4PM",3
"Jul 21, 2025, 5PM",4
"Jul 21, 2025, 6PM",1
"Jul 21, 2025, 7PM",0
"Jul 21, 2025, 8PM",3
"Jul 21, 2025, 9PM",3
"Jul 21, 2025, 10PM",0
"Jul 21, 2025, 11PM",4
"Jul 22, 2025, 1AM",2
"Jul 22, 2025, 9AM",0
"Jul 22, 2025, 12PM",2
"Jul 22, 2025, 1PM",2
"Jul 22, 2025, 2PM",5
"Jul 22, 2025, 3PM",1
"Jul 22, 2025, 4PM",1
"Jul 22, 2025, 5PM",1
"Jul 22, 2025, 6PM",4
"Jul 22, 2025, 8PM",2
"Jul 22, 2025, 9PM",1
"Jul 22, 2025, 10PM",1
"Jul 22, 2025, 11PM",5
"Jul 23, 2025, 12AM",2
"Jul 23, 2025, 5AM",1
"Jul 23, 2025, 7AM",2
"Jul 23, 2025, 9AM",5
"Jul 23, 2025, 10AM",4
"Jul 23, 2025, 11AM",0
"Jul 23, 2025, 12PM",2
"Jul 23, 2025, 1PM",1
"Jul 23, 2025, 2PM",3
"Jul 23, 2025, 3PM",7
"Jul 23, 2025, 4PM",18
"Jul 23, 2025, 5PM",3
"Jul 23, 2025, 7PM",4
"Jul 23, 2025, 9PM",4
"Jul 23, 2025, 10PM",4
"Jul 23, 2025, 11PM",7
"Jul 24, 2025, 12AM",4
"Jul 24, 2025, 7AM",1
"Jul 24, 2025, 8AM",1
"Jul 24, 2025, 9AM",1
"Jul 24, 2025, 10AM",1
"Jul 24, 2025, 11AM",1
"Jul 24, 2025, 12PM",7
"Jul 24, 2025, 1PM",1
"Jul 24, 2025, 2PM",2
"Jul 24, 2025, 3PM",2
